Date,Open,High,Low,Close,Total Trade Quantity
2014-01-17,31.0,31.0,30.5,30.65,123045.0
2014-01-20,31.95,31.95,30.5,30.65,135720.0
2014-01-21,30.65,31.05,30.55,30.7,87960.0
2014-01-22,30.65,30.95,30.55,30.9,75952.0
2014-01-23,30.85,30.95,30.5,30.65,65938.0
2014-01-24,30.6,31.0,30.55,30.8,118391.0
2014-01-27,30.75,31.0,30.5,30.7,114573.0
2014-01-28,30.65,31.1,30.4,30.75,88522.0
2014-01-29,31.55,31.75,30.55,31.0,39672.0
2014-01-30,30.95,31.5,30.6,30.8,52105.0
2014-01-31,30.7,32.9,30.65,31.0,120502.0
2014-02-03,31.55,31.6,30.5,30.75,98458.0
2014-02-04,30.85,32.0,30.55,31.2,79541.0
2014-02-05,31.35,31.35,30.85,31.1,78935.0
2014-02-06,31.35,31.75,30.75,31.6,112418.0
2014-02-07,32.2,32.9,31.35,32.55,114058.0
2014-02-10,33.0,33.0,31.35,31.85,85995.0
2014-02-11,31.55,33.0,31.25,32.05,68512.0
2014-02-12,32.3,32.35,30.9,31.1,66013.0
2014-02-13,31.3,31.7,30.4,30.5,84724.0
2014-02-14,30.55,31.0,30.3,30.45,120456.0
2014-02-17,30.95,30.95,30.4,30.5,78808.0
2014-02-18,30.85,30.85,30.2,30.3,114090.0
2014-02-19,30.55,30.95,30.35,30.35,99548.0
2014-02-20,30.5,30.8,30.2,30.25,111713.0
2014-02-21,30.45,30.55,30.25,30.35,79364.0
2014-02-24,30.7,30.7,30.3,30.35,64704.0
2014-02-25,30.8,30.8,30.25,30.45,84395.0
2014-02-26,30.35,30.7,30.25,30.3,120413.0
2014-02-28,30.45,30.5,30.25,30.35,120452.0
2014-03-03,30.5,30.75,30.2,30.3,106759.0
2014-03-04,30.5,30.55,30.2,30.3,142558.0
2014-03-05,30.45,30.55,30.1,30.2,115527.0
2014-03-06,30.4,31.55,30.1,30.65,96092.0
2014-03-07,30.35,30.9,30.3,30.45,95895.0
2014-03-10,30.25,36.5,30.25,30.7,129845.0
2014-03-11,30.4,33.8,30.4,31.25,95256.0
2014-03-12,31.25,31.3,30.7,30.95,79170.0
2014-03-13,30.6,31.45,30.5,30.6,97616.0
2014-03-14,30.9,30.9,30.2,30.3,102715.0
2014-03-18,30.3,30.8,30.25,30.3,91607.0
2014-03-19,30.3,30.8,30.1,30.3,116507.0
2014-03-20,30.3,30.45,30.2,30.25,96068.0
2014-03-21,33.0,33.0,30.2,30.55,69031.0
2014-03-22,30.3,30.35,30.2,30.2,21252.0
2014-03-24,30.2,30.75,30.15,30.2,105173.0
2014-03-25,30.4,30.55,30.1,30.2,194042.0
2014-03-26,31.0,31.0,30.1,30.2,115296.0
2014-03-27,30.6,30.6,30.1,30.15,119923.0
2014-03-28,30.5,30.75,30.2,30.5,98197.0
2014-03-31,30.75,32.35,30.4,31.15,150009.0
2014-04-01,31.8,31.8,30.75,30.85,76530.0
2014-04-02,31.5,33.1,30.75,31.45,175142.0
2014-04-03,31.5,32.0,30.6,31.6,133125.0
2014-04-04,31.0,31.9,30.45,31.35,218507.0
2014-04-07,31.4,32.0,31.0,31.2,67153.0
2014-04-09,31.6,32.3,31.55,31.65,66578.0
2014-04-10,31.75,32.0,31.0,31.8,59139.0
2014-04-11,31.6,31.7,31.1,31.15,75816.0
2014-04-15,31.25,31.75,30.6,30.75,77661.0
2014-04-16,30.9,31.4,30.45,30.5,304365.0
2014-04-17,30.55,32.0,30.55,31.45,88005.0
2014-04-21,31.7,32.0,31.3,31.85,156380.0
2014-04-22,31.9,32.0,31.55,31.85,94809.0
2014-04-23,31.8,36.4,31.7,33.65,490250.0
2014-04-25,33.8,37.4,32.0,36.05,327685.0
2014-04-28,37.0,37.65,35.55,36.45,148430.0
2014-04-29,37.3,37.45,34.2,34.9,81139.0
2014-04-30,35.9,35.9,32.7,33.6,73705.0
2014-05-02,33.1,34.5,33.0,33.25,58616.0
2014-05-05,33.5,34.0,32.55,32.8,58164.0
2014-05-06,33.5,33.75,32.75,33.0,44549.0
2014-05-07,33.1,33.5,32.6,32.85,38497.0
2014-05-08,33.1,33.35,32.55,32.85,97951.0
2014-05-09,32.5,33.45,32.25,32.9,99603.0
2014-05-12,33.3,33.45,32.55,32.8,144198.0
2014-05-13,33.4,33.4,32.5,32.85,89972.0
2014-05-14,33.4,35.6,32.65,34.3,125856.0
2014-05-15,35.0,35.0,32.5,32.85,103596.0
2014-05-16,34.45,34.45,32.5,32.9,87059.0
2014-05-19,32.6,35.45,32.6,34.3,107751.0
2014-05-20,34.5,35.45,33.5,34.95,89320.0
2014-05-21,36.0,36.2,34.0,35.75,106401.0
2014-05-22,36.0,37.9,35.6,36.95,181462.0
2014-05-23,38.35,38.35,36.1,37.35,91009.0
2014-05-26,38.0,38.0,34.55,34.95,83279.0
2014-05-27,34.7,34.8,33.3,33.7,89227.0
2014-05-28,35.0,35.0,34.0,34.5,52160.0
2014-05-29,35.55,35.6,33.4,34.1,87778.0
2014-05-30,34.9,34.9,33.05,33.95,113049.0
2014-06-02,33.0,34.4,33.0,33.75,29888.0
2014-06-03,34.5,36.8,33.4,36.3,168481.0
2014-06-04,36.85,38.1,36.0,36.4,80799.0
2014-06-05,37.4,38.5,36.0,37.55,178300.0
2014-06-06,38.0,39.5,36.7,37.2,123673.0
2014-06-09,38.6,38.7,37.2,37.45,81596.0
2014-06-10,37.9,38.0,36.35,36.75,117055.0
2014-06-11,36.75,37.8,35.4,35.9,73931.0
2014-06-12,35.9,37.8,34.4,36.1,105368.0
2014-06-13,35.15,36.45,34.25,34.5,81821.0
2014-06-16,34.2,36.9,34.2,34.85,57837.0
2014-06-17,34.45,35.6,34.1,35.0,81963.0
2014-06-18,35.5,35.8,34.3,34.65,84917.0
2014-06-19,35.4,35.4,34.5,34.8,81135.0
2014-06-20,34.55,35.0,34.4,34.85,100076.0
2014-06-23,35.25,35.25,34.0,34.5,73479.0
2014-06-24,34.15,34.85,33.7,34.15,70568.0
2014-06-25,34.6,35.9,33.75,35.2,107660.0
2014-06-26,35.2,42.0,35.2,36.05,108069.0
2014-06-27,37.0,37.8,35.25,36.9,100653.0
2014-06-30,36.85,36.85,35.1,36.3,80306.0
2014-07-01,36.5,36.95,35.45,35.95,115064.0
2014-07-02,36.1,36.9,36.1,36.45,55501.0
2014-07-03,36.9,36.9,35.2,35.35,14082.0
2014-07-04,35.3,35.8,35.0,35.2,77052.0
2014-07-07,36.25,36.5,34.1,34.55,105834.0
2014-07-08,35.25,35.25,34.05,34.05,75842.0
2014-07-09,33.9,34.7,33.0,33.65,90840.0
2014-07-10,34.4,34.45,33.0,33.55,77560.0
2014-07-11,34.2,34.2,32.8,33.15,92784.0
2014-07-14,33.1,34.3,32.7,32.85,91053.0
2014-07-15,33.9,33.9,32.7,33.0,106244.0
2014-07-16,33.2,33.85,32.8,33.15,65338.0
2014-07-17,33.5,33.7,32.95,33.1,101985.0
2014-07-18,32.8,33.45,32.75,33.05,81976.0
2014-07-21,33.2,33.3,32.85,32.95,64896.0
2014-07-22,33.1,36.35,32.85,35.1,138561.0
2014-07-23,34.5,34.75,33.25,33.65,37431.0
2014-07-24,33.5,35.4,32.9,33.05,87920.0
2014-07-25,33.05,33.6,32.5,32.75,82886.0
2014-07-28,33.0,33.2,32.0,32.45,47305.0
2014-07-30,32.5,32.6,31.15,31.35,86912.0
2014-07-31,32.5,32.5,31.25,31.55,68827.0
2014-08-01,31.6,32.7,30.8,31.25,74212.0
2014-08-04,31.9,31.95,31.0,31.5,67940.0
2014-08-05,31.85,31.9,31.2,31.5,99412.0
2014-08-06,31.5,31.9,31.05,31.15,77338.0
2014-08-07,31.3,31.9,31.0,31.1,96285.0
2014-08-08,31.0,31.55,30.95,31.1,50441.0
2014-08-11,31.25,32.0,31.0,31.45,84565.0
2014-08-12,31.1,32.0,31.1,31.45,36731.0
2014-08-13,31.1,31.65,31.0,31.15,70570.0
2014-08-14,31.45,32.0,31.0,31.25,66894.0
2014-08-18,31.5,31.5,31.0,31.2,67060.0
2014-08-19,31.25,31.65,31.15,31.4,57041.0
2014-08-20,31.2,31.6,31.15,31.25,58752.0
2014-08-21,31.05,32.0,31.0,31.45,84371.0
2014-08-22,31.3,31.55,30.8,31.1,93547.0
2014-08-25,30.8,31.5,30.7,31.05,66118.0
2014-08-26,30.6,31.3,30.6,30.95,56390.0
2014-08-27,31.3,31.4,30.65,30.95,67729.0
2014-08-28,31.1,36.0,31.0,33.95,265657.0
2014-09-01,34.3,35.35,32.05,34.5,53094.0
2014-09-02,34.8,34.85,33.5,33.7,48441.0
2014-09-03,34.9,34.9,32.5,32.85,53483.0
2014-09-04,33.0,33.45,31.0,31.95,94219.0
2014-09-05,32.5,32.75,31.55,31.95,109866.0
2014-09-08,32.4,33.3,31.9,32.9,64430.0
2014-09-09,32.95,33.1,31.4,31.75,70164.0
2014-09-10,31.3,32.9,31.3,31.9,70705.0
2014-09-11,32.3,33.0,32.0,32.8,72036.0
2014-09-12,32.9,35.8,31.8,34.25,99920.0
2014-09-15,34.0,34.95,32.1,33.55,74885.0
2014-09-16,33.4,34.0,31.6,32.0,65744.0
2014-09-17,32.8,32.8,31.5,31.65,68791.0
2014-09-18,31.95,32.4,31.5,32.1,76940.0
2014-09-19,32.5,32.5,31.7,31.9,91832.0
2014-09-22,31.6,32.2,31.5,31.95,65455.0
2014-09-23,31.8,32.3,31.0,31.5,59780.0
2014-09-24,31.6,31.75,30.8,31.0,84153.0
2014-09-25,31.0,31.45,30.5,30.8,66380.0
2014-09-26,30.55,31.0,30.2,30.5,91300.0
2014-09-29,30.55,30.9,30.35,30.45,49883.0
2014-09-30,30.8,30.8,30.3,30.4,51176.0
2014-10-01,30.5,30.7,30.2,30.45,81100.0
2014-10-07,30.55,31.0,30.3,30.5,76015.0
2014-10-08,30.65,30.65,30.35,30.45,49421.0
2014-10-09,30.65,30.75,30.3,30.4,67789.0
2014-10-10,30.3,30.65,30.2,30.3,71402.0
2014-10-13,30.9,30.9,30.25,30.35,55492.0
2014-10-14,30.55,30.55,30.25,30.3,59124.0
2014-10-16,30.3,30.75,30.3,30.45,67661.0
2014-10-17,30.5,30.85,30.2,30.3,64711.0
2014-10-20,30.25,30.9,30.25,30.3,42145.0
2014-10-21,30.35,32.2,30.35,31.95,95544.0
2014-10-22,32.0,32.4,31.15,31.45,53604.0
2014-10-23,31.75,32.0,30.7,31.3,17929.0
2014-10-27,32.0,32.0,31.15,31.45,28589.0
2014-10-28,31.25,31.65,30.7,31.1,43319.0
2014-10-29,31.05,31.45,30.7,30.85,54443.0
2014-10-30,31.0,31.6,30.4,30.75,78925.0
2014-10-31,30.8,32.4,30.7,31.15,62519.0
2014-11-03,31.2,31.45,30.65,30.85,78511.0
2014-11-05,30.6,31.3,30.6,30.85,71721.0
2014-11-07,31.1,31.15,30.6,30.65,61069.0
2014-11-10,31.65,31.65,30.6,30.85,59018.0
2014-11-11,31.0,31.6,30.6,30.7,72810.0
2014-11-12,31.05,31.05,30.65,30.7,38757.0
2014-11-13,30.5,30.85,30.5,30.75,46513.0
2014-11-14,30.9,30.9,30.6,30.65,55098.0
2014-11-17,30.95,30.95,30.5,30.55,46090.0
2014-11-18,30.9,30.9,30.5,30.6,55038.0
2014-11-19,30.8,30.85,30.5,30.55,74178.0
2014-11-20,30.75,31.0,30.45,30.45,93194.0
2014-11-21,30.5,30.8,30.4,30.5,23397.0
2014-11-24,30.5,30.85,30.25,30.75,39716.0
2014-11-25,31.0,32.0,30.55,31.1,69230.0
2014-11-26,31.25,31.4,30.5,30.85,73875.0
2014-11-27,31.05,31.05,30.5,30.7,53867.0
2014-11-28,30.9,30.9,30.3,30.55,38144.0
2014-12-01,30.35,31.95,30.35,30.5,77949.0
2014-12-02,30.7,30.8,30.25,30.4,48014.0
2014-12-03,30.3,30.65,30.3,30.35,26953.0
2014-12-04,30.55,30.55,30.2,30.35,31939.0
2014-12-05,31.5,31.5,30.25,30.3,65322.0
2014-12-08,30.3,30.5,30.25,30.25,58700.0
2014-12-09,30.5,30.6,30.15,30.2,51268.0
2014-12-10,30.25,30.5,30.1,30.15,54747.0
2014-12-11,30.25,30.5,30.15,30.15,78919.0
2014-12-12,30.45,30.5,30.15,30.25,65307.0
2014-12-15,30.2,31.3,30.2,30.2,47813.0
2014-12-16,30.4,30.4,30.0,30.1,81793.0
2014-12-17,30.0,30.4,27.8,30.25,185652.0
2014-12-18,30.65,30.95,30.15,30.3,127735.0
2014-12-19,30.45,30.45,30.1,30.2,41186.0
2014-12-22,30.5,30.5,30.1,30.15,51823.0
2014-12-23,30.4,30.9,30.1,30.3,119006.0
2014-12-24,30.5,30.5,30.15,30.25,91034.0
2014-12-26,30.4,30.4,30.1,30.2,98753.0
2014-12-29,30.35,30.4,30.1,30.2,55993.0
2014-12-30,30.35,31.4,30.15,30.9,75329.0
2014-12-31,31.0,31.35,30.35,30.6,84117.0
2015-01-01,30.45,31.0,30.25,30.4,37604.0
2015-01-02,30.4,30.95,30.35,30.75,76443.0
2015-01-05,30.9,31.4,30.4,30.85,32024.0
2015-01-06,30.85,30.9,30.2,30.25,58283.0
2015-01-07,30.25,30.55,30.25,30.35,53013.0
2015-01-08,30.85,31.0,30.4,30.9,39491.0
2015-01-09,31.0,31.0,30.35,30.6,20967.0
2015-01-12,30.75,36.7,30.35,36.7,255207.0
2015-01-13,37.0,44.0,37.0,43.85,792926.0
2015-01-14,45.4,46.9,43.0,45.7,319962.0
2015-01-15,46.0,47.5,42.15,45.65,103198.0
2015-01-16,46.6,46.6,43.9,44.35,57398.0
2015-01-19,44.6,45.0,42.0,42.3,52476.0
2015-01-20,42.5,44.8,42.2,43.6,67217.0
2015-01-21,43.6,44.0,42.2,43.1,28818.0
2015-01-22,43.0,43.0,40.4,42.5,46766.0
2015-01-23,42.5,42.95,40.1,41.3,32714.0
2015-01-27,40.25,41.2,39.1,40.55,40002.0
2015-01-28,40.0,41.5,39.0,41.15,41930.0
2015-01-29,40.65,41.0,39.55,40.25,40327.0
2015-01-30,39.4,40.8,39.0,39.1,24678.0
2015-02-02,39.0,40.25,39.0,39.15,19889.0
2015-02-03,39.05,39.95,38.3,38.5,42886.0
2015-02-04,39.0,39.45,38.5,39.3,36198.0
2015-02-05,40.0,40.0,38.25,38.5,32503.0
2015-02-06,38.5,39.4,38.25,38.55,30880.0
2015-02-09,38.6,39.95,38.0,38.25,30369.0
2015-02-10,39.0,39.0,38.1,38.3,31861.0
2015-02-11,38.9,40.0,36.75,38.4,73405.0
2015-02-12,38.9,40.0,37.45,37.7,22541.0
2015-02-13,39.7,39.7,36.5,37.0,29719.0
2015-02-16,38.0,40.25,35.5,37.5,66317.0
2015-02-18,38.5,39.0,36.15,36.55,48472.0
2015-02-19,36.55,37.5,36.05,36.5,47223.0
2015-02-20,36.55,37.8,35.95,36.1,22197.0
2015-02-23,36.7,37.0,35.5,36.3,32539.0
2015-02-24,38.5,38.5,35.5,36.3,18803.0
2015-02-25,36.5,37.95,35.5,35.65,33931.0
2015-02-26,35.9,36.25,35.0,35.25,39422.0
2015-02-27,36.0,37.0,35.2,35.85,35887.0
2015-02-28,36.3,42.8,35.5,36.05,24481.0
2015-03-02,36.0,36.9,35.0,35.35,40025.0
2015-03-03,35.7,36.0,35.3,35.65,38004.0
2015-03-04,35.8,36.0,35.4,35.65,33908.0
2015-03-05,35.7,35.95,35.25,35.6,12808.0
2015-03-09,35.55,36.2,35.25,35.6,13870.0
2015-03-10,35.7,35.95,35.0,35.35,15804.0
2015-03-11,35.5,35.8,35.05,35.1,36521.0
2015-03-12,35.5,36.5,35.25,35.5,35479.0
2015-03-13,36.0,36.0,35.25,35.35,13287.0
2015-03-16,35.95,35.95,35.25,35.3,10373.0
2015-03-17,35.55,35.95,34.6,35.3,21547.0
2015-03-18,35.5,35.95,35.05,35.1,37646.0
2015-03-19,35.5,35.7,35.05,35.2,35215.0
2015-03-20,35.9,35.9,35.0,35.1,23011.0
2015-03-23,35.25,35.9,34.4,34.5,38282.0
2015-03-24,35.15,35.7,34.55,34.7,169783.0
2015-03-25,34.6,35.0,33.75,34.1,45637.0
2015-03-26,34.0,34.9,33.75,33.9,44920.0
2015-03-27,34.6,35.4,33.3,33.95,139638.0
2015-03-30,34.25,34.95,33.75,34.55,13182.0
2015-03-31,34.55,38.3,33.95,35.6,27313.0
2015-04-01,36.5,38.95,35.8,37.35,64023.0
2015-04-06,38.0,38.5,37.15,37.9,76750.0
2015-04-07,38.45,39.0,36.55,37.0,24470.0
2015-04-08,36.9,37.75,36.3,37.25,15200.0
2015-04-09,36.5,42.7,35.5,40.2,203863.0
2015-04-10,39.7,42.25,38.8,40.7,51565.0
2015-04-13,40.0,41.0,36.45,37.55,97369.0
2015-04-15,38.6,38.7,36.05,36.5,29856.0
2015-04-16,38.0,38.0,35.2,35.9,40274.0
2015-04-17,38.45,38.45,35.0,35.6,85731.0
2015-04-20,35.6,36.6,34.2,34.7,49180.0
2015-04-21,35.0,35.1,34.0,34.7,30544.0
2015-04-22,35.0,35.95,34.35,34.7,11880.0
2015-04-23,35.0,35.9,34.6,35.45,12421.0
2015-04-24,36.0,36.0,34.4,34.65,31082.0
2015-04-27,35.0,35.8,34.0,34.25,38550.0
2015-04-28,35.0,35.0,33.75,34.05,48966.0
2015-04-29,34.7,34.8,34.1,34.2,15014.0
2015-04-30,35.75,35.75,33.75,33.9,17586.0
2015-05-04,33.9,34.4,33.75,33.85,27909.0
2015-05-05,34.0,40.6,33.5,38.15,160758.0
2015-05-06,38.0,38.45,33.0,35.25,116203.0
2015-05-07,35.0,35.65,33.6,34.05,30904.0
2015-05-08,34.8,35.35,33.55,33.85,36569.0
2015-05-11,34.0,34.6,33.6,33.85,16268.0
2015-05-12,34.25,34.25,33.55,33.75,44758.0
2015-05-13,33.75,34.4,33.5,33.65,25784.0
2015-05-14,33.75,33.95,33.55,33.55,13330.0
2015-05-15,34.25,34.25,33.25,33.25,23344.0
2015-05-18,33.5,33.6,33.25,33.3,12296.0
2015-05-19,33.5,34.8,33.25,33.55,56716.0
2015-05-20,33.5,34.5,33.5,33.65,85420.0
2015-05-21,33.7,34.2,33.55,33.65,11430.0
2015-05-22,33.7,34.0,33.5,33.8,14972.0
2015-05-25,33.5,33.95,33.35,33.9,11071.0
2015-05-26,33.95,34.35,33.35,34.25,36947.0
2015-05-27,34.25,35.25,33.3,33.95,182756.0
2015-05-28,33.9,33.9,32.0,32.85,33695.0
2015-05-29,33.25,33.8,32.8,33.35,11136.0
2015-06-01,33.8,33.8,32.05,32.25,17196.0
2015-06-02,32.7,32.8,32.0,32.15,54086.0
2015-06-03,32.5,32.5,31.65,32.4,31062.0
2015-06-04,32.15,32.5,32.0,32.3,42122.0
2015-06-05,32.3,33.0,31.75,32.35,16297.0
2015-06-08,32.35,33.95,32.0,33.35,153588.0
2015-06-09,33.9,34.0,31.1,33.0,72459.0
2015-06-10,33.45,33.5,32.55,33.0,21911.0
2015-06-11,34.5,34.5,32.3,33.45,63398.0
2015-06-12,33.0,34.5,32.0,33.95,16684.0
2015-06-15,33.9,33.9,31.35,32.35,54257.0
2015-06-16,32.4,33.4,31.0,32.4,54011.0
2015-06-17,32.95,33.5,32.0,32.3,66146.0
2015-06-18,33.0,33.0,32.1,32.2,35089.0
2015-06-19,32.0,33.45,31.7,32.9,35533.0
2015-06-22,33.0,33.0,31.85,31.95,24591.0
