Date,Open,High,Low,Close,Total Trade Quantity
2015-06-23,32.0,32.5,31.7,31.85,43718.0
2015-06-24,32.4,32.7,31.1,32.25,19595.0
2015-06-25,32.25,32.5,31.55,31.95,33551.0
2015-06-26,32.0,36.0,31.5,31.6,32818.0
2015-06-29,31.6,32.3,31.25,31.6,22092.0
2015-06-30,32.9,33.15,31.6,32.85,51246.0
2015-07-01,33.0,33.35,31.8,31.95,29363.0
2015-07-02,32.7,32.75,31.85,31.9,35751.0
2015-07-03,32.35,32.4,31.75,32.15,13035.0
2015-07-06,31.65,32.9,31.65,31.85,25504.0
2015-07-07,32.0,32.9,31.75,32.0,45904.0
2015-07-08,32.3,32.4,31.05,31.65,21728.0
2015-07-09,32.4,32.55,31.35,31.55,43645.0
2015-07-10,32.85,32.85,30.5,30.65,41010.0
2015-07-13,31.25,31.25,30.5,30.7,22138.0
2015-07-14,31.0,31.45,30.55,30.75,44436.0
2015-07-15,30.85,31.45,30.6,30.75,50904.0
2015-07-16,30.85,31.2,30.25,30.6,44084.0
2015-07-17,30.8,30.85,30.35,30.45,20451.0
2015-07-20,30.6,30.9,30.3,30.4,19392.0
2015-07-21,31.0,31.0,29.3,30.05,67109.0
2015-07-22,30.45,30.45,29.6,30.0,52043.0
2015-07-23,32.7,32.7,29.7,30.4,27053.0
2015-07-24,30.95,30.95,29.8,29.9,39541.0
2015-07-27,30.5,30.5,29.0,29.65,18026.0
2015-07-28,29.25,30.45,29.25,29.7,47736.0
2015-07-29,30.0,30.35,28.5,29.4,43949.0
2015-07-30,29.7,29.75,28.6,29.1,21891.0
2015-07-31,29.1,29.35,28.5,28.8,37312.0
2015-08-03,29.0,29.55,28.5,28.8,41444.0
2015-08-04,28.7,29.9,28.6,29.2,54804.0
2015-08-05,29.4,30.4,29.0,29.6,34260.0
2015-08-06,29.9,31.5,27.75,28.1,54669.0
2015-08-07,28.9,33.7,28.5,31.85,387577.0
2015-08-10,30.7,30.8,28.55,28.8,85952.0
2015-08-11,29.4,30.65,28.25,28.4,122349.0
2015-08-12,28.9,29.4,28.0,28.2,39296.0
2015-08-13,28.3,28.95,27.2,27.6,63348.0
2015-08-14,28.4,28.8,27.25,27.75,41699.0
2015-08-17,28.5,28.5,27.1,27.8,29387.0
2015-08-18,28.2,28.2,27.15,27.4,30252.0
2015-08-19,27.7,27.8,27.15,27.3,21121.0
2015-08-20,27.5,27.65,26.85,27.0,58129.0
2015-08-21,26.05,27.4,26.05,26.65,20467.0
2015-08-24,26.25,26.75,25.4,25.5,26137.0
2015-08-25,25.5,26.0,24.9,25.4,30846.0
2015-08-26,25.75,26.9,25.5,25.8,11277.0
2015-08-27,26.6,26.9,25.0,25.6,47907.0
2015-08-28,26.2,26.5,25.4,26.1,30717.0
2015-08-31,26.4,26.5,25.5,26.25,24392.0
2015-09-01,25.45,27.3,25.0,25.3,26473.0
2015-09-02,25.5,26.8,25.0,25.8,24072.0
2015-09-03,26.4,27.0,25.4,25.75,50875.0
2015-09-04,26.3,26.3,25.0,25.55,25742.0
2015-09-07,25.95,26.15,24.9,25.1,29188.0
2015-09-08,25.5,25.5,25.0,25.45,23726.0
2015-09-09,25.6,26.0,25.45,25.8,23111.0
2015-09-10,25.55,26.0,25.05,25.5,27938.0
2015-09-11,25.85,25.95,25.15,25.35,51863.0
2015-09-14,25.5,25.95,25.15,25.75,16142.0
2015-09-15,25.6,26.0,25.2,25.3,53846.0
2015-09-16,25.5,25.6,25.1,25.4,48708.0
2015-09-18,25.5,25.8,25.15,25.5,39619.0
2015-09-21,26.4,26.4,25.0,25.4,21678.0
2015-09-22,25.55,25.85,25.1,25.2,36108.0
2015-09-23,25.3,25.3,24.5,25.05,32043.0
2015-09-24,25.5,25.5,24.95,25.0,27482.0
2015-09-28,25.55,25.8,25.0,25.05,13996.0
2015-09-29,25.4,25.5,24.95,25.1,31149.0
2015-09-30,25.55,25.55,25.0,25.1,12962.0
2015-10-01,25.7,25.7,24.75,25.0,23159.0
2015-10-05,25.4,25.6,25.0,25.45,24336.0
2015-10-06,25.65,26.45,25.15,25.55,49165.0
2015-10-07,25.85,25.95,25.5,25.75,30658.0
2015-10-08,25.5,26.5,25.5,25.6,25044.0
2015-10-09,25.25,25.9,25.2,25.65,16273.0
2015-10-12,25.85,26.1,25.4,25.85,32684.0
2015-10-13,25.8,30.5,25.5,29.45,303020.0
2015-10-14,29.7,32.45,25.8,29.95,645869.0
2015-10-15,30.45,31.25,29.8,30.4,476248.0
2015-10-16,30.7,30.75,29.95,30.3,182884.0
2015-10-19,30.3,32.2,30.1,32.0,268121.0
2015-10-20,31.95,32.3,31.35,31.6,269907.0
2015-10-21,32.0,32.0,31.2,31.35,134687.0
2015-10-23,32.0,32.0,31.05,31.3,137195.0
2015-10-26,31.8,31.9,30.75,30.9,234032.0
2015-10-27,31.0,31.5,30.8,31.35,142542.0
2015-10-28,31.4,31.4,29.6,30.55,152734.0
2015-10-29,30.55,30.65,27.5,28.25,138476.0
2015-10-30,29.0,32.0,28.0,30.2,706206.0
2015-11-02,29.3,30.95,29.3,30.3,209622.0
2015-11-03,30.0,30.6,29.5,30.0,160327.0
2015-11-04,29.9,30.9,29.9,30.2,176214.0
2015-11-05,30.45,30.5,29.5,29.85,137253.0
2015-11-06,30.4,30.4,29.15,29.55,94413.0
2015-11-09,29.9,30.9,29.0,30.0,188725.0
2015-11-10,30.95,30.95,29.65,29.9,131338.0
2015-11-11,30.65,30.65,29.2,29.8,7570.0
2015-11-13,30.45,30.45,28.6,29.3,57193.0
2015-11-16,29.0,29.8,27.55,28.55,169790.0
2015-11-17,29.0,29.4,27.95,27.95,60777.0
2015-11-18,28.7,29.5,27.4,27.75,242201.0
2015-11-19,28.65,28.7,27.9,28.0,34227.0
2015-11-20,28.75,28.75,27.55,28.05,48343.0
2015-11-23,28.8,28.95,27.3,27.45,148143.0
2015-11-24,27.85,28.25,27.15,27.3,24446.0
2015-11-26,27.25,28.2,27.25,27.5,118163.0
2015-11-27,27.75,27.85,27.35,27.45,63788.0
2015-11-30,27.9,27.9,27.25,27.35,35183.0
2015-12-01,27.2,27.8,26.8,27.5,65499.0
2015-12-02,27.65,30.35,27.2,29.1,131876.0
2015-12-03,29.45,30.35,28.8,29.0,105247.0
2015-12-04,29.75,29.75,28.5,28.75,48937.0
2015-12-07,29.0,29.5,27.2,28.3,69551.0
2015-12-08,27.55,29.65,27.55,28.2,32919.0
2015-12-09,28.5,28.5,27.25,27.45,31132.0
2015-12-10,27.3,27.9,27.0,27.35,71203.0
2015-12-11,27.0,27.75,26.9,27.25,56592.0
2015-12-14,26.2,27.75,26.2,27.25,63204.0
2015-12-15,26.6,29.8,26.6,28.05,205248.0
2015-12-16,28.45,28.7,27.6,27.8,24397.0
2015-12-17,28.15,28.5,27.7,28.2,39747.0
2015-12-18,28.9,29.5,27.85,27.95,82044.0
2015-12-21,27.45,28.7,27.45,27.9,83591.0
2015-12-22,28.25,28.5,27.7,28.05,158072.0
2015-12-23,28.35,29.4,28.3,29.05,159542.0
2015-12-24,29.5,33.3,28.7,31.85,317563.0
2015-12-28,31.9,34.9,31.8,33.1,252941.0
2015-12-29,33.5,34.4,32.15,33.0,106334.0
2015-12-30,32.25,38.45,32.25,36.55,784559.0
2015-12-31,36.65,38.75,36.25,36.5,381632.0
2016-01-01,36.0,36.3,34.6,35.2,73518.0
2016-01-04,35.55,37.5,34.75,35.9,258669.0
2016-01-05,36.45,36.7,35.4,35.55,74075.0
2016-01-06,35.95,36.5,35.7,35.75,83594.0
2016-01-07,35.9,35.9,33.05,34.1,53613.0
2016-01-08,34.5,36.0,34.5,35.05,97928.0
2016-01-11,34.9,37.0,34.5,36.55,123972.0
2016-01-12,36.5,39.3,35.8,36.2,235040.0
2016-01-13,37.1,37.65,30.0,33.5,216155.0
2016-01-14,31.2,33.8,31.0,32.75,62719.0
2016-01-15,33.25,34.5,30.55,31.0,54109.0
2016-01-18,29.8,31.0,27.7,28.1,64843.0
2016-01-19,28.8,30.05,27.2,29.2,48353.0
2016-01-20,29.7,30.0,27.0,28.1,37853.0
2016-01-21,28.75,29.3,25.35,26.35,215398.0
2016-01-22,27.0,27.2,26.5,26.75,45014.0
2016-01-25,27.25,27.8,26.95,27.55,54044.0
2016-01-27,28.0,28.0,27.15,27.3,16225.0
2016-01-28,27.5,27.5,26.7,26.9,65673.0
2016-01-29,26.8,27.65,26.8,27.3,16716.0
2016-02-01,27.7,28.3,27.05,27.75,34694.0
2016-02-02,28.0,28.75,27.15,27.55,26191.0
2016-02-03,28.15,28.15,26.05,26.5,19357.0
2016-02-04,26.5,27.7,26.05,26.1,11825.0
2016-02-05,26.0,26.6,26.0,26.5,9291.0
2016-02-08,26.15,27.1,26.0,26.4,11366.0
2016-02-09,26.45,26.8,25.7,26.6,5248.0
2016-02-10,26.0,28.75,26.0,27.6,65049.0
2016-02-11,28.65,29.35,26.25,26.55,80235.0
2016-02-12,27.05,28.0,26.0,26.4,25738.0
2016-02-15,27.0,29.9,26.95,28.15,54313.0
2016-02-16,29.25,29.25,27.1,27.25,15293.0
2016-02-17,27.75,27.75,25.7,26.55,49061.0
2016-02-18,27.0,27.25,26.25,26.65,33881.0
2016-02-19,26.8,27.75,26.5,26.9,14514.0
2016-02-22,27.8,27.8,26.1,26.65,50312.0
2016-02-23,27.5,27.5,26.35,26.55,4840.0
2016-02-24,26.1,26.25,25.8,26.2,10534.0
2016-02-25,26.25,26.5,25.0,25.45,17346.0
2016-02-26,25.8,26.95,25.7,26.4,7345.0
2016-02-29,26.0,27.25,25.7,26.1,12609.0
2016-03-01,26.8,27.25,26.1,27.0,61467.0
2016-03-02,26.7,27.6,26.7,27.15,38434.0
2016-03-03,27.7,27.7,26.5,27.3,18063.0
2016-03-04,27.55,27.8,27.0,27.25,20477.0
2016-03-08,27.25,27.7,27.0,27.2,12526.0
2016-03-09,27.4,27.4,26.5,26.85,9749.0
2016-03-10,27.6,27.6,26.2,26.75,28534.0
2016-03-11,27.25,27.25,26.2,26.45,15277.0
2016-03-14,27.2,27.75,26.9,27.6,48910.0
2016-03-15,28.45,28.45,26.9,27.6,17151.0
2016-03-16,28.0,28.75,27.6,28.65,45539.0
2016-03-17,29.0,30.0,28.4,28.85,10153.0
2016-03-18,29.8,29.8,28.0,28.45,4490.0
2016-03-21,29.4,29.4,28.15,28.6,6678.0
2016-03-22,28.8,28.8,27.1,28.45,13277.0
2016-03-23,28.65,28.8,28.1,28.45,2890.0
2016-03-28,27.55,28.9,27.5,27.55,42375.0
2016-03-29,27.55,28.5,26.9,27.3,82651.0
2016-03-30,27.9,28.0,27.4,27.5,22826.0
2016-03-31,27.8,28.95,27.75,28.15,14623.0
2016-04-01,27.95,29.15,27.5,28.5,32780.0
2016-04-04,28.9,28.9,28.1,28.45,13002.0
2016-04-05,30.7,30.7,28.1,28.9,13674.0
2016-04-06,28.5,30.6,28.5,29.95,21527.0
2016-04-07,29.4,35.3,29.4,32.75,146241.0
2016-04-08,32.4,33.5,31.6,32.4,17422.0
2016-04-11,32.95,32.95,31.45,31.65,13339.0
2016-04-12,32.0,32.0,31.1,31.25,14816.0
2016-04-13,31.8,35.9,31.2,35.0,396181.0
2016-04-18,34.95,36.0,33.5,34.2,82109.0
2016-04-20,35.45,35.45,33.25,33.75,30807.0
2016-04-21,33.9,35.0,32.25,33.0,48174.0
2016-04-22,32.2,33.3,32.15,32.4,27303.0
2016-04-25,32.5,32.8,32.0,32.25,18081.0
2016-04-26,31.5,33.4,31.5,32.05,9142.0
2016-04-27,32.7,33.0,31.55,32.4,30177.0
2016-04-28,34.4,34.4,31.5,31.95,17759.0
2016-04-29,32.4,32.4,31.4,31.7,36877.0
2016-05-02,31.75,32.35,31.4,32.0,13288.0
2016-05-03,31.55,34.8,31.4,32.6,43985.0
2016-05-04,32.8,32.8,31.65,32.0,34126.0
2016-05-05,32.4,32.4,31.5,32.0,18833.0
2016-05-06,32.3,32.8,31.55,32.2,28846.0
2016-05-09,32.8,32.8,30.55,31.75,7661.0
2016-05-10,32.35,33.5,31.55,32.9,36840.0
2016-05-11,32.5,33.75,31.2,31.7,20810.0
2016-05-12,32.5,32.5,31.75,32.3,24031.0
2016-05-13,32.3,33.7,31.8,32.7,12513.0
2016-05-16,33.45,33.9,32.75,33.15,40146.0
2016-05-17,33.4,33.45,32.5,32.5,10195.0
2016-05-18,33.35,33.35,32.0,32.75,5311.0
2016-05-19,32.8,32.8,32.1,32.6,21953.0
2016-05-20,32.1,32.6,31.75,31.8,8905.0
2016-05-23,32.2,34.0,29.3,30.9,80690.0
2016-05-24,30.8,30.85,28.8,29.25,14229.0
2016-05-25,30.35,30.7,29.0,29.15,20869.0
2016-05-26,29.15,30.0,28.0,28.25,95483.0
2016-05-27,28.3,29.2,28.05,28.25,31468.0
2016-05-30,28.65,29.2,28.1,28.3,17657.0
2016-05-31,28.65,28.8,27.7,28.55,21378.0
2016-06-01,28.5,29.0,28.4,28.5,37348.0
2016-06-02,27.85,29.5,27.85,28.6,10367.0
2016-06-03,28.55,28.8,28.05,28.4,9963.0
2016-06-06,28.25,28.95,27.55,28.35,11945.0
2016-06-07,28.25,28.5,27.5,28.05,40357.0
2016-06-08,28.45,28.45,27.7,28.3,8045.0
2016-06-09,28.55,28.6,27.5,27.9,24309.0
2016-06-10,28.75,30.0,28.0,28.4,25806.0
2016-06-13,28.75,28.75,28.05,28.7,25354.0
2016-06-14,28.75,29.3,28.35,28.65,26257.0
2016-06-15,29.2,30.6,28.35,29.75,80109.0
2016-06-16,29.8,30.2,29.25,29.9,32728.0
2016-06-17,29.9,30.25,29.2,29.3,10631.0
2016-06-20,29.1,30.2,28.65,29.55,18560.0
2016-06-21,30.2,30.2,28.65,29.3,33990.0
2016-06-22,29.3,29.7,28.7,28.8,13332.0
2016-06-23,29.45,30.4,28.5,29.4,20064.0
2016-06-24,28.7,28.95,28.0,28.65,17643.0
2016-06-27,28.55,29.0,28.55,28.65,20903.0
2016-06-28,29.2,30.0,28.5,28.7,33426.0
2016-06-29,28.8,30.5,28.8,29.6,68389.0
2016-06-30,30.4,30.4,29.65,29.7,26432.0
2016-07-01,30.4,31.2,29.6,30.05,89359.0
2016-07-04,30.5,30.5,29.65,29.8,22863.0
2016-07-05,29.6,31.0,29.6,30.35,26244.0
2016-07-07,30.85,30.85,29.7,29.8,29020.0
2016-07-08,29.75,30.4,29.5,29.9,33256.0
2016-07-11,30.45,30.5,29.0,30.0,30012.0
2016-07-12,29.95,30.25,29.2,29.6,17920.0
2016-07-13,30.35,30.35,28.55,29.4,22105.0
2016-07-14,29.15,29.5,28.5,29.05,14414.0
2016-07-15,29.6,29.8,28.75,29.25,25890.0
2016-07-18,29.55,29.55,28.5,28.65,14699.0
2016-07-19,28.75,29.65,28.0,28.5,15281.0
2016-07-20,28.65,28.75,28.0,28.6,28749.0
2016-07-21,28.8,29.65,28.15,28.45,6716.0
2016-07-22,28.8,29.15,28.05,28.55,16318.0
2016-07-25,28.1,29.0,28.1,28.95,18470.0
2016-07-26,29.05,29.3,28.4,28.85,15361.0
2016-07-27,29.4,31.0,29.35,29.8,36072.0
2016-07-28,30.4,30.8,29.7,30.15,20958.0
2016-07-29,30.1,30.15,29.1,29.3,31393.0
2016-08-01,29.7,29.7,28.5,28.85,25966.0
2016-08-02,29.6,30.9,29.1,29.35,20834.0
2016-08-03,29.85,31.0,28.65,29.8,39790.0
2016-08-04,29.8,30.55,29.8,29.9,21803.0
2016-08-05,29.75,30.5,29.6,29.85,17227.0
2016-08-08,30.3,35.8,29.7,35.7,321141.0
2016-08-09,42.8,42.8,38.1,39.0,1144140.0
2016-08-10,39.9,41.65,37.05,39.45,419348.0
2016-08-11,39.6,41.8,38.3,39.6,639938.0
2016-08-12,40.0,45.0,39.2,39.85,1738322.0
2016-08-16,40.4,40.4,37.3,39.2,350353.0
2016-08-17,38.5,40.75,36.8,38.6,565195.0
2016-08-18,39.25,39.9,38.25,39.45,201792.0
2016-08-19,39.85,39.95,38.6,39.25,190821.0
2016-08-22,39.45,40.4,38.65,39.2,133495.0
2016-08-23,39.7,39.7,38.5,38.9,159354.0
2016-08-24,38.65,39.55,38.65,39.35,52451.0
2016-08-25,39.5,39.7,38.4,38.6,78670.0
2016-08-26,39.0,39.5,38.25,38.7,82097.0
2016-08-29,38.7,38.7,37.25,37.7,107618.0
2016-08-30,38.4,38.45,37.65,38.05,58395.0
2016-08-31,38.8,39.0,37.8,38.2,124786.0
2016-09-01,37.5,38.8,36.05,36.3,141885.0
2016-09-02,37.4,37.7,36.2,37.45,88586.0
2016-09-06,37.6,37.75,36.6,36.95,218574.0
2016-09-07,37.9,38.45,34.4,37.45,200703.0
2016-09-08,36.8,38.15,36.5,37.55,186388.0
2016-09-09,37.2,38.25,37.0,37.55,178696.0
2016-09-12,36.95,38.0,36.2,36.65,154505.0
2016-09-14,37.55,37.55,36.25,36.7,169046.0
2016-09-15,37.2,37.45,36.35,36.65,54444.0
2016-09-16,37.9,40.95,36.3,37.45,602703.0
2016-09-19,37.5,38.3,36.4,36.85,151567.0
2016-09-20,37.4,39.0,33.9,37.0,191700.0
2016-09-21,37.4,37.5,36.3,36.75,170085.0
2016-09-22,36.7,39.5,36.7,38.95,309001.0
2016-09-23,38.1,39.6,37.85,38.3,135931.0
2016-09-26,38.85,39.3,37.75,38.15,190339.0
2016-09-27,38.8,39.05,38.2,38.3,46735.0
2016-09-28,38.7,39.0,37.5,38.25,174582.0
2016-09-29,38.9,39.75,33.05,35.15,232740.0
2016-09-30,34.5,36.9,34.5,36.45,68543.0
2016-10-03,37.25,37.4,36.5,36.7,107724.0
2016-10-04,36.6,36.9,36.0,36.2,103789.0
2016-10-05,36.4,36.8,36.0,36.4,88904.0
2016-10-06,36.75,37.35,36.2,36.5,104434.0
2016-10-07,36.45,36.75,36.05,36.4,76319.0
2016-10-10,36.5,36.6,30.6,35.7,252766.0
2016-10-13,35.7,36.0,34.6,35.2,176642.0
2016-10-14,35.9,38.85,35.7,37.8,158869.0
2016-10-17,37.8,38.9,36.55,38.05,182096.0
2016-10-18,38.45,39.0,38.2,38.55,157987.0
2016-10-19,38.8,41.0,38.1,39.0,310553.0
2016-10-20,39.5,40.6,38.0,39.0,247153.0
2016-10-21,39.2,42.0,38.85,39.45,830582.0
2016-10-24,39.7,41.0,39.25,39.9,396525.0
2016-10-25,39.55,40.3,39.0,39.6,147302.0
2016-10-26,38.8,40.95,38.8,39.65,385166.0
2016-10-27,40.0,40.0,38.05,38.5,118158.0
2016-10-28,38.2,40.95,38.15,39.95,410633.0
2016-10-30,41.0,41.55,40.35,40.65,255099.0
2016-11-01,40.3,42.75,40.3,41.75,602518.0
2016-11-02,41.5,41.5,36.7,40.0,245622.0
2016-11-03,40.55,44.25,40.2,42.55,996153.0
2016-11-04,43.3,43.7,39.75,41.0,610389.0
2016-11-07,46.0,46.9,42.9,43.15,905861.0
2016-11-08,43.8,44.0,41.6,42.15,249882.0
2016-11-09,36.0,41.4,34.25,40.8,367774.0
2016-11-10,42.3,42.8,40.4,40.9,202959.0
2016-11-11,39.5,40.5,38.6,39.05,175577.0
2016-11-15,39.0,39.5,35.0,36.15,212023.0
2016-11-16,36.35,37.5,35.6,36.15,75364.0
2016-11-17,35.2,36.65,33.75,34.0,166923.0
2016-11-18,35.0,35.1,33.95,34.55,49820.0
2016-11-21,35.15,35.15,31.4,32.35,87668.0
2016-11-22,33.5,33.5,32.05,32.6,47197.0
2016-11-23,34.25,35.0,33.0,34.35,49632.0
